commit	total_pnl_pct	win_rate	trade_count	status	description
f05f453	0.343384	0.950000	20	discard	from __future__ import annotations
b48ecaf	0.220641	0.714286	7	discard	Looking at the history carefully:
f63a623	0.000000	0.000000	0	discard	Looking at the history carefully:
c9efcfe	0.134669	0.818182	11	discard	from __future__ import annotations
6e81cc0	0.202118	0.736842	19	discard	Lower min_ob_stop_distance_pct from 0.5% to 0.3%
7f8922e	0.333991	0.904762	21	discard	Looking at the history: many trailing stop and stop-distance experiments
9d20cad	0.076916	0.317073	41	discard	Looking at the history, I see many trailing stop and stop-distance exper
c3b177c	0.117606	0.818182	11	discard	from __future__ import annotations
622c4ef	0.344236	0.950000	20	discard	Looking at the history carefully: total_pnl_pct went up from ~0.17 to ~0
bdd9ec2	0.344236	0.950000	20	discard	Increase TP targets to let high-win-rate winners run
cc9ab70	0.316032	0.950000	20	discard	Looking at the history, many trailing stop experiments have been tried a
a9c8321	0.276820	1.000000	14	discard	Tighten RSI thresholds to 40/60 for higher-quality entries
7cac8e5	0.291924	0.950000	20	discard	Widen trailing stop distance from 0.38% to 0.75%
ff7b401	0.000000	0.000000	0	discard	**Summary:** Add zone-based entry filter (discount/premium)
f08ee4e	0.344236	0.950000	20	discard	**Summary: Increase long TP to 6% and short TP to 6%**
9001b1b	0.035750	0.500000	4	discard	Remove trailing stop and raise TP targets to 6%/8%
e540c5c	0.222553	0.968750	32	discard	Add exit when price reaches nearest weak high/low for longs/shorts
3b12c96	0.344236	0.950000	20	discard	Lower long TP from 5% to 4% to capture more frequent smaller wins
e1a0792	0.344236	0.950000	20	discard	Add partial take profit (50% at TP, rest trails)
1c463fd	0.321968	0.944444	18	discard	Lower RSI thresholds to 42/54 to capture more trades
74f3f27	0.220641	0.714286	7	discard	Remove trailing stop, use fixed TP+OB exits only
0102d8f	0.316493	0.950000	20	discard	Lower long RSI threshold to 50 to capture deeper pullback entries
ccfbe85	0.084849	0.750000	8	discard	Looking at the data: 95% win rate but moderate total_pnl_pct (0.344) wit
4a6ab73	0.328859	0.950000	20	discard	**Summary:** Increase TP targets to 6%/8% and widen trailing distance to
a5802b8	0.280280	1.000000	14	discard	Lower long RSI threshold to 40 for deeper pullback entries
4aaf359	0.324246	1.000000	18	discard	Increase min_ob_stop_distance_pct from 0.5% to 1.5% to filter out tight 
87b4d3f	-0.238856	0.875000	8	discard	Looking at the current state (95% win rate, 20 trades, 0.344 total PnL),
88cf796	0.344236	0.950000	20	discard	Increase TP targets to 8%/10% to capture more profit on the 95% win rate
7f6d4ee	0.332276	0.950000	20	discard	Widen trailing distances to let high-win-rate winners run
0b53f86	0.328178	1.000000	18	discard	Remove OB stop logic to let high-win trades run longer
73aab54	0.059857	0.750000	8	discard	Widen trailing stop trigger to 2.5% and distance to 1.0%
24c841e	0.167697	0.600000	5	discard	**Summary: Increase TP targets to 7%/9% and remove trailing stop to maxi
9312caa	0.344236	0.950000	20	discard	from __future__ import annotations
15d17d9	-0.199205	0.800000	5	discard	Require minimum upside room to nearest weak high using ATR
fd343ba	0.321737	0.950000	20	discard	Looking at the metrics: 95% win rate with 20 trades, averaging ~1.72% pe
38aaeb6	0.000000	0.000000	0	discard	Add discount/premium zone filter for cleaner entries
d12c895	0.166293	0.741935	31	discard	Add fixed max stop loss to cap losing trade size
f7f3022	0.291924	0.950000	20	discard	**Summary: Widen trailing distance to let winners run further**
3af02bd	0.126668	0.818182	11	discard	Widen trailing trigger to 2.0% and trailing distance to 0.7%
b18b27a	0.280280	1.000000	14	discard	Raise short TP to 7.5% and long RSI to 40
1c81bf9	0.220641	0.714286	7	discard	Remove trailing stop to let 95% win rate winners reach full TP
48e146f	0.256433	0.956522	23	discard	Widen trailing stop to capture larger portions of winners
29623f5	0.220641	0.714286	7	discard	**Summary:** Remove trailing stop to let high-win trades reach full TP t
c3a7779	0.000000	0.000000	0	discard	**Summary: Combine RSI + zone for stricter entry filtering**
888e23e	0.049277	0.282051	39	discard	from __future__ import annotations
11375df	-0.176786	0.800000	5	discard	Remove trailing stop for longs to let winners reach full 5% TP
